City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,51.94,81,100,2.95,overcast clouds
1,Hermanus,ZA,-34.4187,19.2345,60.91,80,45,15.28,scattered clouds
2,Birjand,IR,32.8663,59.2211,30.67,37,0,0.0,clear sky
3,Lakatoro,VU,-16.0999,167.4164,79.54,72,99,4.97,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,62.11,66,0,12.66,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,57.27,77,94,12.86,light rain
6,Inhambane,MZ,-23.865,35.3833,75.18,94,75,5.75,light rain
7,Atuona,PF,-9.8,-139.0333,78.37,75,4,14.85,clear sky
8,Dunedin,NZ,-45.8742,170.5036,58.35,78,100,4.63,moderate rain
9,Erzin,TR,36.9559,36.2,54.32,85,100,1.63,light rain
10,Jamestown,US,42.097,-79.2353,35.19,88,90,4.0,overcast clouds
11,Hun,LY,29.1268,15.9477,62.67,71,100,7.99,overcast clouds
12,Khatanga,RU,71.9667,102.5,-19.08,95,100,4.45,overcast clouds
13,East London,ZA,-33.0153,27.9116,58.14,100,40,3.44,light rain
14,Puerto Ayora,EC,-0.7393,-90.3518,68.56,92,57,3.0,broken clouds
15,Barrow,US,71.2906,-156.7887,10.42,79,90,5.75,overcast clouds
16,Chicama,PE,-7.8447,-79.1469,61.34,84,74,4.18,broken clouds
17,Busselton,AU,-33.65,115.3333,79.05,43,13,8.28,few clouds
18,Rikitea,PF,-23.1203,-134.9692,73.58,67,60,10.4,broken clouds
19,Avarua,CK,-21.2078,-159.775,78.85,73,20,11.5,few clouds
20,Albany,US,42.6001,-73.9662,33.75,82,1,4.74,clear sky
21,Isla Mujeres,MX,21.2311,-86.731,75.25,81,97,10.54,overcast clouds
22,Mineral Wells,US,32.8085,-98.1128,55.33,35,1,17.27,clear sky
23,Honningsvag,NO,70.9821,25.9704,34.79,91,100,27.49,light rain
24,Saint George,US,37.1041,-113.5841,59.34,41,1,0.0,clear sky
25,Vaini,TO,-21.2,-175.2,82.56,89,20,6.91,few clouds
26,Flin Flon,CA,54.7682,-101.865,24.53,91,100,9.35,overcast clouds
27,Nishihara,JP,26.1842,127.7558,80.26,65,40,13.8,scattered clouds
28,Saint-Philippe,RE,-21.3585,55.7679,83.48,64,24,13.2,few clouds
29,Dikson,RU,73.5069,80.5464,-6.0,95,98,5.03,overcast clouds
30,Esperance,AU,-33.8667,121.9,71.44,51,2,15.93,clear sky
31,Port Hedland,AU,-20.3167,118.5667,96.85,32,27,14.97,scattered clouds
32,Constitucion,CL,-35.3333,-72.4167,51.67,92,45,1.34,scattered clouds
33,Penzance,GB,50.1186,-5.5371,51.76,75,100,4.38,overcast clouds
34,Poum,NC,-20.2333,164.0167,77.49,75,1,21.61,clear sky
35,Castro,BR,-24.7911,-50.0119,58.68,93,96,8.63,overcast clouds
36,Kodiak,US,57.79,-152.4072,26.11,68,90,11.5,light snow
37,Ushuaia,AR,-54.8,-68.3,38.86,75,75,28.77,broken clouds
38,Qaanaaq,GL,77.484,-69.3632,-4.38,72,64,8.19,broken clouds
39,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,41.43,scattered clouds
40,Georgetown,MY,5.4112,100.3354,87.75,70,20,1.99,few clouds
41,Pangnirtung,CA,66.1451,-65.7125,18.37,74,100,8.59,overcast clouds
42,Clyde River,CA,70.4692,-68.5914,12.43,85,100,20.71,light snow
43,Saucillo,MX,28.0167,-105.2833,57.81,61,6,7.23,clear sky
44,Hobart,AU,-42.8794,147.3294,61.11,65,75,10.36,broken clouds
45,Muli,MV,2.9167,73.5667,82.71,74,62,16.53,broken clouds
46,Ostrovnoy,RU,68.0531,39.5131,29.89,94,100,9.8,light snow
47,Mount Gambier,AU,-37.8333,140.7667,58.91,58,90,14.97,overcast clouds
48,Butaritari,KI,3.0707,172.7902,82.08,75,100,14.85,overcast clouds
49,Mataura,NZ,-46.1927,168.8643,57.74,80,99,2.82,overcast clouds
50,Norman Wells,CA,65.282,-126.8329,1.44,78,90,4.61,light snow
51,Nova Zagora,BG,42.4833,26.0167,37.67,72,94,4.29,overcast clouds
52,Bandarbeyla,SO,9.4942,50.8122,78.84,69,43,9.62,scattered clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,20,4.61,few clouds
54,Port Alfred,ZA,-33.5906,26.891,63.14,74,53,2.62,light rain
55,Klaksvik,FO,62.2266,-6.589,41.92,83,100,8.72,overcast clouds
56,Hithadhoo,MV,-0.6,73.0833,81.75,79,97,21.65,overcast clouds
57,Bambous Virieux,MU,-20.3428,57.7575,80.22,69,40,12.66,scattered clouds
58,Pedroso,PT,41.411,-8.749,59.25,55,0,10.36,clear sky
59,Dauphin,CA,51.1494,-100.0502,21.34,79,1,17.27,clear sky
60,Lebu,CL,-37.6167,-73.65,52.5,94,23,15.68,few clouds
61,Dingle,PH,10.9995,122.6711,87.6,67,75,5.1,broken clouds
62,Nikolskoye,RU,59.7035,30.7861,35.49,90,100,10.42,overcast clouds
63,Mayma,RU,52.0197,85.9114,16.0,56,100,7.14,overcast clouds
64,Hasaki,JP,35.7333,140.8333,64.29,64,75,17.45,broken clouds
65,Yellowknife,CA,62.456,-114.3525,0.28,84,75,9.22,light snow
66,Carnarvon,AU,-24.8667,113.6333,77.07,61,0,16.11,clear sky
67,Chuy,UY,-33.6971,-53.4616,58.48,78,0,7.45,clear sky
68,Cidreira,BR,-30.1811,-50.2056,62.02,73,0,6.62,clear sky
69,Gamba,GA,-2.65,10.0,73.15,89,100,2.51,light rain
70,Tel Aviv-Yafo,IL,32.0805,34.7805,63.7,88,40,8.05,scattered clouds
71,San Mariano,PH,7.5,126.0,87.15,78,72,1.61,broken clouds
72,Sitka,US,57.0531,-135.33,31.89,80,90,5.75,overcast clouds
73,Lunavada,IN,23.1333,73.6167,82.09,47,36,10.85,scattered clouds
74,Aleksandrov Gay,RU,50.147,48.5704,35.4,84,100,12.8,overcast clouds
75,Codrington,AU,-38.2667,141.9667,58.42,53,9,11.45,clear sky
76,Ribeira Grande,PT,38.5167,-28.7,65.89,76,99,21.07,overcast clouds
77,San Patricio,US,28.017,-97.5169,64.24,80,0,4.81,clear sky
78,Bilma,NE,18.6853,12.9164,74.5,23,100,8.08,overcast clouds
79,Sept-Iles,CA,50.2001,-66.3821,30.06,69,20,10.0,few clouds
80,Gao,ML,16.6362,1.637,73.51,19,24,11.95,few clouds
81,Yeppoon,AU,-23.1333,150.7333,85.78,55,1,10.42,clear sky
82,Hammerfest,NO,70.6634,23.6821,34.25,93,75,26.46,light rain and snow
83,Waipawa,NZ,-41.4122,175.5153,63.45,38,41,8.37,scattered clouds
84,Konevo,RU,62.1215,39.3192,30.04,96,99,5.46,overcast clouds
85,Ballina,AU,-28.8667,153.5667,87.98,69,75,9.22,broken clouds
86,Provideniya,RU,64.3833,-173.3,11.44,66,1,8.72,clear sky
87,Narsaq,GL,60.9167,-46.05,35.82,95,100,16.15,moderate rain
88,Le Vauclin,MQ,14.5452,-60.8388,77.85,88,20,2.3,few clouds
89,Longyearbyen,SJ,78.2186,15.6401,10.24,52,20,13.8,few clouds
90,New Norfolk,AU,-42.7826,147.0587,60.75,57,80,1.01,broken clouds
91,Gigmoto,PH,13.7796,124.39,83.34,79,72,4.99,broken clouds
92,Taldan,RU,53.6667,124.8,15.48,52,100,0.81,overcast clouds
93,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,3.44,light rain
94,Saskylakh,RU,71.9167,114.0833,-20.54,96,40,7.38,scattered clouds
95,Oktyabrskoye,RU,43.0645,44.7417,26.74,100,15,6.71,few clouds
96,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.13,79,29,8.61,scattered clouds
97,Bonavista,CA,48.6499,-53.1147,53.11,88,100,30.13,light rain
98,Vardo,NO,70.3705,31.1107,35.31,85,100,22.1,light rain
99,Saldanha,ZA,-33.0117,17.9442,51.85,77,12,13.33,few clouds
100,Kieta,PG,-6.2167,155.6333,84.02,62,100,7.61,overcast clouds
101,Chokurdakh,RU,70.6333,147.9167,-11.54,98,100,4.38,overcast clouds
102,College,US,64.8569,-147.8028,-15.41,73,20,0.0,few clouds
103,Orito,CO,0.6766,-76.8771,71.42,97,89,3.06,overcast clouds
104,Ilovlya,RU,49.3033,43.9796,33.1,87,67,11.59,broken clouds
105,Dossor,KZ,47.5272,52.9811,29.05,65,63,14.03,broken clouds
106,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,5.75,overcast clouds
107,Tautira,PF,-17.7333,-149.15,82.42,73,22,16.87,few clouds
108,San Rafael,AR,-34.6177,-68.3301,67.08,49,3,8.01,clear sky
109,Victoria,HK,22.2855,114.1577,82.36,78,28,1.01,scattered clouds
110,Kaoma,ZM,-14.7833,24.8,65.1,96,100,4.65,light rain
111,Berlevag,NO,70.8578,29.0864,34.38,89,100,21.83,light rain
112,Roald,NO,62.5833,6.1333,47.34,83,100,29.39,light rain
113,Kapaa,US,22.0752,-159.319,80.58,79,40,9.22,scattered clouds
114,Madimba,TZ,-10.4,40.3333,82.29,61,78,6.55,broken clouds
115,Cap-Aux-Meules,CA,47.3821,-61.8597,39.22,81,74,17.27,broken clouds
116,Akyab,MM,20.15,92.9,84.61,59,20,2.75,few clouds
117,Grand Island,US,40.925,-98.342,42.03,52,1,4.61,clear sky
118,Nsoko,SZ,-27.0333,31.95,64.72,74,100,3.13,overcast clouds
119,Haines Junction,CA,60.7522,-137.5108,-25.65,75,10,1.14,clear sky
120,Kasempa,ZM,-13.4584,25.8338,65.19,93,96,1.16,light rain
121,Vyartsilya,RU,62.1764,30.693,32.76,78,92,8.79,overcast clouds
122,Batasan,PH,12.7667,120.7833,84.22,71,82,4.9,broken clouds
123,Fairbanks,US,64.8378,-147.7164,-15.39,73,1,0.0,clear sky
124,Adrar,MR,20.5022,-10.0711,72.52,26,100,9.22,overcast clouds
125,Nanortalik,GL,60.1432,-45.2371,33.24,97,100,25.03,snow
126,Muros,ES,42.7762,-9.0603,52.3,66,50,6.58,scattered clouds
127,Adre,TD,13.4667,22.2,68.99,27,0,15.01,clear sky
128,Maraa,BR,-1.8333,-65.3667,73.17,97,98,1.95,overcast clouds
129,Nizhniy Baskunchak,RU,48.2198,46.8311,38.05,80,100,8.1,overcast clouds
130,Bethel,US,41.3712,-73.414,39.49,71,1,0.0,clear sky
131,Nurota,UZ,40.5614,65.6886,33.89,30,0,1.68,clear sky
132,Kodinsk,RU,58.6881,99.1844,6.8,78,99,7.4,overcast clouds
133,Kiama,AU,-34.6833,150.8667,69.01,98,100,11.5,moderate rain
134,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,16.11,scattered clouds
135,Kenai,US,60.5544,-151.2583,-1.97,84,1,0.0,clear sky
136,Port Augusta,AU,-32.5,137.7667,61.7,85,100,10.25,light rain
137,Vanavara,RU,60.34,102.2797,3.29,88,100,6.69,overcast clouds
138,Komsomolskiy,UZ,40.4272,71.7189,36.32,55,0,2.3,clear sky
139,Moussoro,TD,13.6408,16.4901,76.91,21,4,9.82,clear sky
140,Arraial Do Cabo,BR,-22.9661,-42.0278,73.08,92,100,12.75,overcast clouds
141,Ombessa,CM,4.603,11.2565,69.71,97,55,3.31,broken clouds
142,Cernay,FR,47.8097,7.177,40.21,92,12,3.13,few clouds
143,Faanui,PF,-16.4833,-151.75,80.26,79,18,17.18,light rain
144,Hamilton,US,39.1834,-84.5333,33.94,80,1,0.0,clear sky
145,Ocos,GT,14.5094,-92.1933,81.0,80,100,4.56,overcast clouds
146,Broken Hill,AU,-31.95,141.4333,71.31,60,40,10.36,scattered clouds
147,Hilo,US,19.7297,-155.09,74.93,88,90,0.0,overcast clouds
148,Torbay,CA,47.6666,-52.7314,54.28,93,90,28.77,light intensity drizzle
149,Sandnessjoen,NO,66.0217,12.6316,42.78,88,100,5.99,overcast clouds
150,Marzuq,YE,14.4,46.4667,73.06,37,3,3.62,clear sky
151,Talavera De La Reina,ES,39.9635,-4.8308,54.61,77,98,14.52,overcast clouds
152,Husavik,IS,66.0449,-17.3389,31.91,89,100,17.72,light snow
153,Coos Bay,US,43.3665,-124.2179,46.15,99,1,8.05,clear sky
154,Hailar,CN,49.2,119.7,22.44,67,100,4.27,overcast clouds
155,Biloela,AU,-24.4167,150.5,90.45,31,4,3.6,clear sky
156,Tasiilaq,GL,65.6145,-37.6368,26.76,76,100,4.81,overcast clouds
157,Bubaque,GW,11.2833,-15.8333,83.41,68,58,11.03,broken clouds
158,Tucuman,AR,-26.8241,-65.2226,75.2,41,0,13.8,clear sky
159,San Quintin,MX,30.4833,-115.95,59.92,89,89,7.11,overcast clouds
160,Tommot,RU,58.9564,126.2925,-0.56,90,55,0.89,broken clouds
161,Tessalit,ML,20.1986,1.0114,69.6,19,63,9.64,broken clouds
162,Ahipara,NZ,-35.1667,173.1667,68.18,62,69,3.44,broken clouds
163,San Juan Del Sur,NI,11.2529,-85.8705,77.63,83,64,17.92,broken clouds
164,Portland,US,45.5234,-122.6762,46.98,90,75,0.0,broken clouds
165,Kidal,ML,18.4411,1.4078,72.9,14,93,11.18,overcast clouds
166,Ritchie,ZA,-29.038,24.6028,54.61,33,55,12.44,broken clouds
167,Taltal,CL,-25.4,-70.4833,59.81,77,2,0.63,clear sky
168,Akureyri,IS,65.6835,-18.0878,31.93,93,90,8.05,light snow
169,Gizo,SB,-8.103,156.8419,82.99,70,98,4.74,light rain
170,Binabalian,PH,16.4202,119.9279,83.57,70,62,4.38,broken clouds
171,Tuatapere,NZ,-46.1333,167.6833,50.43,95,100,1.92,overcast clouds
172,Vostok,RU,46.4856,135.8833,25.72,73,97,2.68,overcast clouds
173,Kaitangata,NZ,-46.2817,169.8464,52.09,97,100,5.23,moderate rain
174,Chara,RU,56.9064,118.2631,4.8,94,100,1.61,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,83.73,69,92,5.79,light rain
176,Ozinki,RU,51.1786,49.6769,34.02,98,100,15.79,overcast clouds
177,Mar Del Plata,AR,-38.0023,-57.5575,59.09,94,75,5.99,fog
178,Tiznit,MA,29.5833,-9.5,56.01,81,15,2.42,few clouds
179,Kaohsiung,TW,22.6163,120.3133,88.09,71,75,5.99,broken clouds
180,Necochea,AR,-38.5473,-58.7368,47.03,81,0,9.35,clear sky
181,Phek,IN,25.6667,94.5,66.79,39,23,1.34,few clouds
182,Vila Velha,BR,-20.3297,-40.2925,76.95,92,75,5.01,broken clouds
183,Bonthe,SL,7.5264,-12.505,78.67,86,11,2.55,few clouds
184,Khorixas,NA,-20.3667,14.9667,67.32,19,39,2.89,scattered clouds
185,Bethanien,NA,-26.502,17.1583,63.81,35,7,2.71,clear sky
186,San Bartolo,MX,19.1833,-100.05,52.48,82,15,6.87,few clouds
187,Okhotsk,RU,59.3833,143.3,13.21,78,15,14.38,few clouds
188,Leningradskiy,RU,69.3833,178.4167,-3.59,82,90,4.54,overcast clouds
189,Port Blair,IN,11.6667,92.75,84.4,72,66,12.03,broken clouds
190,Viedma,AR,-40.8135,-62.9967,64.96,46,6,19.71,clear sky
191,Ust-Nera,RU,64.5667,143.2,-14.73,100,97,0.85,overcast clouds
192,Faya,SA,18.3851,42.4509,55.51,63,2,6.67,clear sky
193,Severo-Kurilsk,RU,50.6789,156.125,40.32,97,100,15.46,moderate rain
194,Ingham,US,42.6,-84.3833,33.75,81,1,4.61,clear sky
195,Ilulissat,GL,69.2167,-51.1,14.02,44,92,9.22,overcast clouds
196,Kaliua,TZ,-5.0606,31.7936,74.68,55,47,1.57,scattered clouds
197,Taywarah,AF,33.35,64.4167,37.4,28,0,3.27,clear sky
198,Mitsamiouli,KM,-11.3847,43.2844,82.69,65,20,14.97,few clouds
199,Plettenberg Bay,ZA,-34.0527,23.3716,60.42,67,2,1.79,clear sky
200,Wroclaw,PL,51.1,17.0333,51.8,82,75,7.0,broken clouds
201,Batemans Bay,AU,-35.7167,150.1833,58.91,95,100,5.64,light rain
202,Indiana,US,40.0003,-86.2503,35.31,68,1,8.05,clear sky
203,Olafsvik,IS,64.8945,-23.7142,34.54,73,75,13.96,broken clouds
204,Great Yarmouth,GB,52.6083,1.7305,50.25,93,18,10.22,few clouds
205,Burnie,AU,-41.0667,145.9167,68.94,33,5,8.39,clear sky
206,Christchurch,NZ,-43.5333,172.6333,75.4,33,86,11.5,overcast clouds
207,Kedrovyy,RU,56.1667,91.8167,7.21,79,100,9.98,overcast clouds
208,Merrill,US,45.1805,-89.6835,31.77,68,1,5.75,clear sky
209,Yerbogachen,RU,61.2767,108.0108,3.94,89,47,5.32,scattered clouds
210,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,64,0,5.01,clear sky
211,Thompson,CA,55.7435,-97.8558,19.56,93,90,10.36,light snow
212,Raudeberg,NO,61.9875,5.1352,46.2,94,100,11.01,overcast clouds
213,Chumikan,RU,54.7183,135.315,13.3,72,7,15.23,clear sky
214,Sinnamary,GF,5.3833,-52.95,77.05,90,74,5.59,light rain
215,Kiunga,PG,-6.1219,141.2906,84.18,78,99,4.43,overcast clouds
216,Laguna,US,38.421,-121.4238,59.5,87,90,1.99,overcast clouds
217,Batabano,CU,22.7164,-82.2881,75.81,87,95,8.19,overcast clouds
218,Humaita,BR,-7.5061,-63.0208,71.96,98,99,2.19,overcast clouds
219,Linjiang,CN,41.8069,126.9078,44.78,43,0,4.43,clear sky
220,Ponta Delgada,PT,37.7333,-25.6667,65.12,68,20,9.22,few clouds
221,Tokmak,UA,47.2514,35.7058,41.5,91,99,13.27,overcast clouds
222,Grand Gaube,MU,-20.0064,57.6608,80.38,66,0,7.0,clear sky
223,Katsuura,JP,35.1333,140.3,64.51,69,56,17.56,broken clouds
224,Wanaka,NZ,-44.7,169.15,52.57,85,100,5.53,moderate rain
225,Nanakuli,US,21.3906,-158.1547,82.35,65,90,5.75,overcast clouds
226,Mahon,ES,39.8885,4.2658,55.96,94,40,6.91,scattered clouds
227,Guane,CU,22.2025,-84.0875,72.41,93,99,5.55,overcast clouds
228,Lagoa,PT,39.05,-27.9833,64.76,75,85,23.47,overcast clouds
229,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.17,96,100,4.34,light rain
230,Oksfjord,NO,70.2396,22.3479,34.72,98,100,15.17,light snow
231,Meulaboh,ID,4.1363,96.1285,84.87,68,83,2.08,broken clouds
232,Cherskiy,RU,68.75,161.3,-15.54,95,5,4.47,clear sky
233,Male,MV,4.1748,73.5089,85.95,70,75,16.11,broken clouds
234,Deer Lake,CA,49.1667,-57.4316,39.06,93,90,6.91,overcast clouds
235,Caxito,AO,-8.5785,13.6643,79.45,91,81,0.98,broken clouds
236,Jibuti,DJ,11.5,42.5,72.82,52,15,10.04,few clouds
