City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Cedar City,US,37.6775,-113.0619,43.77,36,75,3.44,broken clouds
238,Tecoanapa,MX,16.5167,-98.75,77.02,83,7,4.59,clear sky
239,Aklavik,CA,68.2191,-135.0107,2.23,83,100,12.93,overcast clouds
240,Coruripe,BR,-10.1256,-36.1756,76.46,81,18,10.2,few clouds
241,Athabasca,CA,54.7169,-113.2854,22.82,95,97,4.74,overcast clouds
242,Tianpeng,CN,30.9866,103.9393,54.07,65,93,4.34,overcast clouds
243,Westport,US,41.1415,-73.3579,41.83,68,1,1.99,clear sky
244,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.27,99,85,1.07,overcast clouds
245,Lucea,JM,18.451,-78.1736,78.66,71,92,8.34,overcast clouds
246,Kudahuvadhoo,MV,2.6708,72.8944,82.8,73,83,17.67,broken clouds
247,Zyryanka,RU,65.75,150.85,-4.65,98,100,5.48,light snow
248,Pimentel,PE,-6.8367,-79.9342,63.16,89,91,12.44,overcast clouds
249,Moron,AR,-34.6534,-58.6198,68.97,85,1,4.0,clear sky
250,Iralaya,HN,15.0,-83.2333,79.0,83,100,10.92,overcast clouds
251,Richards Bay,ZA,-28.783,32.0377,63.52,83,100,4.0,overcast clouds
252,Kaeo,NZ,-35.1,173.7833,70.32,78,99,7.0,overcast clouds
253,Ponta Do Sol,PT,32.6667,-17.1,63.72,67,6,3.74,clear sky
254,Kahului,US,20.8947,-156.47,78.82,77,1,9.22,clear sky
255,Itaituba,BR,-4.2761,-55.9836,75.25,96,88,2.57,overcast clouds
256,Axim,GH,4.8699,-2.2405,78.15,89,82,4.54,broken clouds
257,Russell,US,32.3502,-85.1999,47.43,44,4,6.6,clear sky
258,Luderitz,NA,-26.6481,15.1594,58.89,76,5,14.99,clear sky
259,Fort Nelson,CA,58.8053,-122.7002,-4.41,77,20,2.3,few clouds
260,Kautokeino,NO,69.0125,23.0412,30.6,95,100,14.29,light snow
261,Ayia Paraskevi,GR,40.4833,23.05,51.06,67,20,3.0,few clouds
262,Labuhan,ID,-6.8844,112.2051,78.13,85,100,3.78,moderate rain
263,Lugazi,UG,0.3772,32.9197,65.88,86,95,1.39,overcast clouds
264,Karasburg,NA,-28.0167,18.75,64.13,25,33,6.64,scattered clouds
265,Baiyin,CN,36.5583,104.2081,38.28,26,40,22.88,scattered clouds
266,Rafai,CF,4.95,23.9167,70.41,89,39,0.6,scattered clouds
267,Atchison,US,39.563,-95.1216,48.79,48,100,14.32,overcast clouds
268,Paraiso,CR,9.8383,-83.8656,64.42,97,93,2.89,overcast clouds
269,Korsakov,RU,46.6328,142.7813,31.84,68,10,18.9,clear sky
270,Ugoofaaru,MV,5.6667,73.0,82.17,71,88,19.89,overcast clouds
271,Saraland,US,30.8207,-88.0706,53.62,69,0,5.26,clear sky
272,Thongwa,MM,16.7619,96.5278,87.96,61,49,6.64,scattered clouds
273,Egvekinot,RU,66.3167,-179.1667,1.06,70,47,6.15,scattered clouds
274,Gazli,UZ,40.1333,63.45,40.48,40,0,6.11,clear sky
275,Vestmannaeyjar,IS,63.4427,-20.2734,41.31,83,78,19.19,broken clouds
276,Port-Cartier,CA,50.0334,-66.8654,28.74,68,81,15.59,broken clouds
277,Graaff-Reinet,ZA,-32.2522,24.5308,54.91,75,92,3.53,overcast clouds
278,Chitipa,MW,-9.7024,33.2697,75.69,50,14,5.7,few clouds
279,Ust-Tsilma,RU,65.441,52.1498,25.72,91,96,7.47,overcast clouds
280,Nanfeng,CN,23.7434,111.7959,75.27,69,91,1.41,overcast clouds
281,Upernavik,GL,72.7868,-56.1549,6.96,61,63,9.26,broken clouds
282,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,34,0,21.85,clear sky
283,Kankan,GN,10.3854,-9.3057,70.95,43,29,2.53,scattered clouds
284,Agadez,NE,19.75,10.25,72.01,23,98,5.77,overcast clouds
285,Souillac,MU,-20.5167,57.5167,80.37,69,40,12.66,scattered clouds
286,Honiara,SB,-9.4333,159.95,83.75,73,91,1.92,overcast clouds
287,Mahina,PF,-17.5065,-149.489,82.17,74,75,9.22,broken clouds
288,Kurumkan,RU,54.3,110.3,13.71,78,100,2.57,overcast clouds
289,Camacha,PT,33.0833,-16.3333,60.22,72,20,6.91,few clouds
290,Janakkala,FI,60.9,24.6,38.43,80,70,13.2,broken clouds
291,Gunjur,GM,13.2019,-16.7339,75.27,83,0,4.61,clear sky
292,Peto,MX,20.1333,-88.9167,71.06,100,100,2.04,overcast clouds
293,Porto Velho,BR,-8.7619,-63.9039,75.25,94,20,1.14,few clouds
294,Mecca,SA,21.4267,39.8261,73.65,60,18,3.94,few clouds
295,Ayan,RU,56.45,138.1667,14.94,67,100,15.3,overcast clouds
296,Thunder Bay,CA,48.4001,-89.3168,37.56,61,75,11.5,broken clouds
297,Birao,CF,10.2849,22.7882,70.34,30,9,6.29,clear sky
298,Salym,RU,60.0625,71.4789,20.61,91,100,10.69,overcast clouds
299,Carauari,BR,-4.8828,-66.8958,71.67,97,100,1.88,overcast clouds
300,Ancud,CL,-41.8697,-73.8203,47.73,93,8,1.01,clear sky
301,Isangel,VU,-19.55,169.2667,80.71,78,75,5.75,broken clouds
302,Saint-Ambroise,CA,48.5501,-71.3324,30.74,78,82,11.14,broken clouds
303,Airai,TL,-8.9266,125.4092,73.83,70,97,1.28,overcast clouds
304,Cayenne,GF,4.9333,-52.3333,81.09,87,75,5.01,mist
305,Maidstone,GB,51.2667,0.5167,51.71,97,40,1.01,scattered clouds
306,Conde,BR,-7.2597,-34.9075,76.46,88,20,5.75,few clouds
307,Coahuayana,MX,18.7333,-103.6833,80.08,72,6,4.16,clear sky
308,Orodara,BF,10.9492,-4.9342,64.78,31,17,2.71,few clouds
309,Priyutnoye,RU,46.1011,43.5072,42.84,84,100,10.2,overcast clouds
310,Kavaratti,IN,10.5669,72.642,81.82,77,63,19.15,broken clouds
311,Nelson Bay,AU,-32.7167,152.15,69.1,89,100,1.99,light rain
312,Pevek,RU,69.7008,170.3133,-6.83,87,78,3.36,broken clouds
313,Meridian,US,43.6121,-116.3915,46.09,90,1,1.01,clear sky
314,Mareeba,AU,-17.0,145.4333,87.44,48,3,9.89,clear sky
315,Wobulenzi,UG,0.7283,32.5122,66.27,92,96,0.74,overcast clouds
316,Tanabe,JP,33.7333,135.3667,69.01,49,20,8.05,few clouds
317,Taoudenni,ML,22.6783,-3.9836,72.07,25,14,7.94,few clouds
318,Kasama,ZM,-10.2129,31.1808,72.5,59,56,2.3,broken clouds
319,Plaster Rock,CA,46.9065,-67.39,34.32,82,62,12.5,broken clouds
320,Lata,PT,40.1629,-8.3327,57.92,78,89,6.71,overcast clouds
321,Labytnangi,RU,66.6572,66.4183,5.43,96,100,7.96,light snow
322,Tinskoy,RU,56.1525,96.9161,10.9,69,94,10.11,overcast clouds
323,Barcelos,PT,41.5388,-8.6151,59.14,68,88,6.08,overcast clouds
324,Taksimo,RU,56.3444,114.8794,11.26,77,100,1.1,overcast clouds
325,Dandong,CN,40.1292,124.3947,46.92,33,88,3.6,overcast clouds
326,Wenling,CN,28.3669,121.36,72.91,72,99,8.55,overcast clouds
327,Punta Umbria,ES,37.1821,-6.9661,57.24,65,100,16.46,overcast clouds
328,Huejucar,MX,22.35,-103.2167,53.56,76,52,8.77,broken clouds
329,Yar-Sale,RU,66.8333,70.8333,0.93,96,100,22.73,light snow
330,Borovoy,RU,55.4333,86.0833,7.88,85,90,11.18,snow
331,Bella Union,UY,-30.2752,-57.6007,61.29,63,0,7.52,clear sky
332,Partyzany,UA,46.3314,34.7503,44.55,87,93,12.8,overcast clouds
333,Vila Do Maio,CV,15.1333,-23.2167,75.99,80,100,9.37,overcast clouds
334,Kruisfontein,ZA,-34.0033,24.7314,59.23,69,99,1.59,overcast clouds
335,Magadan,RU,59.5667,150.8,18.45,77,24,10.0,few clouds
336,Sobolevo,RU,54.4299,31.8996,44.22,80,99,21.81,overcast clouds
337,Ambilobe,MG,-13.2,49.05,83.91,54,27,3.65,scattered clouds
338,Okato,NZ,-39.2,173.8833,66.42,51,34,5.75,scattered clouds
339,El Seibo,DO,18.7641,-69.0375,71.85,92,95,4.07,overcast clouds
340,Port Lincoln,AU,-34.7333,135.8667,61.09,57,18,15.64,few clouds
341,Yulara,AU,-25.2406,130.9889,93.04,22,86,8.05,overcast clouds
342,Puerto Escondido,MX,15.85,-97.0667,78.13,70,58,4.97,broken clouds
343,Dublin,US,37.7021,-121.9358,58.28,93,90,5.01,mist
344,Lavrentiya,RU,65.5833,-171.0,4.86,69,26,6.06,scattered clouds
345,Qaqortoq,GL,60.7167,-46.0333,36.1,93,100,20.47,moderate rain
346,Aripuana,BR,-9.1667,-60.6333,70.3,100,100,0.81,overcast clouds
347,Newport,GB,51.5877,-2.9984,50.86,89,85,7.16,overcast clouds
348,Frontera,MX,26.9333,-101.45,56.32,38,0,3.0,clear sky
349,Lianzhou,CN,24.7811,112.3825,69.89,82,92,1.88,overcast clouds
350,Antigonish,CA,45.6169,-61.9986,40.93,95,85,1.01,overcast clouds
351,Bronnoysund,NO,65.4625,12.1997,42.8,70,90,16.11,light rain
352,Fortuna,US,40.5982,-124.1573,52.41,69,1,1.01,clear sky
353,Provost,CA,52.3501,-110.2683,26.02,89,29,6.64,scattered clouds
354,Arman,RU,59.7,150.1667,15.17,79,58,9.75,broken clouds
355,Magole,TZ,-6.3667,37.3667,70.63,67,81,2.82,broken clouds
356,Salvador,SV,13.8333,-88.9167,72.0,94,99,3.74,overcast clouds
357,Asfi,MA,32.2994,-9.2372,62.02,83,0,15.5,clear sky
358,Kirakira,SB,-10.4544,161.9205,82.06,75,71,1.99,broken clouds
359,Pisco,PE,-13.7,-76.2167,64.45,88,0,2.3,clear sky
360,Naze,JP,28.3667,129.4833,74.32,71,61,15.46,broken clouds
361,Garden City,US,42.3256,-83.331,36.14,71,75,1.01,broken clouds
362,Pergamino,AR,-33.89,-60.5736,68.25,44,0,7.16,clear sky
363,Sao Filipe,CV,14.8961,-24.4956,77.81,77,100,1.07,overcast clouds
364,Telica,NI,12.522,-86.8594,74.82,72,100,4.47,overcast clouds
365,Prince Rupert,CA,54.3161,-130.3201,44.69,87,90,14.97,moderate rain
366,Jalu,LY,29.0331,21.5482,60.22,78,71,9.06,broken clouds
367,Srednekolymsk,RU,67.45,153.6833,-4.16,100,98,4.63,overcast clouds
368,Deniliquin,AU,-35.5333,144.9667,71.01,36,100,4.92,overcast clouds
369,Biak,ID,-0.9131,122.8766,84.45,73,52,4.43,broken clouds
370,Santa Marta,CO,11.2408,-74.199,80.65,69,20,3.44,few clouds
371,Broome,US,42.2506,-75.833,33.64,76,20,1.01,few clouds
372,Lipari,IT,38.4674,14.954,61.54,70,3,11.45,clear sky
373,Pitelino,RU,54.5777,41.8145,31.64,97,100,19.95,light snow
374,Ewa Beach,US,21.3156,-158.0072,82.35,67,90,5.75,overcast clouds
375,Vanimo,PG,-2.6741,141.3028,84.29,72,98,4.81,overcast clouds
376,Mount Isa,AU,-20.7333,139.5,100.17,17,13,5.75,few clouds
377,Cabedelo,BR,-6.9811,-34.8339,77.67,75,56,12.46,broken clouds
378,Murray Bridge,AU,-35.1167,139.2667,65.57,51,91,15.39,overcast clouds
379,Brae,GB,60.3964,-1.353,46.31,77,100,15.97,overcast clouds
380,Andapa,MG,-14.65,49.65,77.94,61,62,2.75,broken clouds
381,Zapolyarnyy,RU,69.4154,30.8136,33.08,97,100,15.61,light snow
382,Tiarei,PF,-17.5333,-149.3333,82.42,73,6,18.86,clear sky
383,Punta Cardon,VE,11.6581,-70.215,79.74,82,92,18.43,overcast clouds
384,Sabha,LY,27.0377,14.4283,64.47,46,100,12.15,overcast clouds
385,Moindou,NC,-21.6924,165.677,82.35,70,32,14.16,scattered clouds
386,Waiuku,NZ,-37.25,174.75,69.67,73,80,6.26,broken clouds
387,Krikellos,GR,38.95,21.1833,53.33,73,79,4.61,broken clouds
388,Weyburn,CA,49.6668,-103.8511,26.82,80,92,6.91,overcast clouds
389,Bol,TD,13.4586,14.7147,77.85,42,4,13.98,clear sky
390,Trincomalee,LK,8.5711,81.2335,84.61,67,5,14.81,clear sky
391,Umm Lajj,SA,25.0213,37.2685,76.15,52,31,2.84,scattered clouds
392,Pekan,MY,3.4836,103.3996,87.91,70,91,3.96,overcast clouds
393,Halle,DE,51.5,12.0,52.16,83,90,1.01,overcast clouds
394,Kensington,AU,-33.9167,151.2167,72.03,83,90,3.0,light rain
395,Kachug,RU,53.9606,105.8817,14.81,66,100,5.37,overcast clouds
396,Kangaatsiaq,GL,68.3065,-53.4641,12.94,66,96,13.18,overcast clouds
397,Pochutla,MX,15.7432,-96.4661,75.81,70,65,3.24,broken clouds
398,Clyde,US,41.3042,-82.9752,33.58,80,91,7.27,overcast clouds
399,Shenjiamen,CN,29.9576,122.298,64.67,67,99,10.11,overcast clouds
400,Hambantota,LK,6.1241,81.1185,86.34,74,0,12.66,clear sky
401,Morros,BR,-9.4467,-46.3003,74.17,75,39,1.68,scattered clouds
402,Kloulklubed,PW,7.0419,134.2556,88.3,71,36,9.1,scattered clouds
403,Marquette,US,46.5333,-87.6335,29.82,63,78,15.35,broken clouds
404,Moroto,UG,2.5345,34.6666,72.55,49,77,3.58,broken clouds
405,Shenkursk,RU,62.1091,42.896,31.12,94,100,8.08,light snow
406,Te Anau,NZ,-45.4167,167.7167,54.03,93,100,3.65,light rain
407,Polson,US,47.6936,-114.1632,36.72,59,100,1.68,overcast clouds
408,Pipri,IN,19.8,75.5333,80.26,64,99,11.48,overcast clouds
409,Nouakchott,MR,18.0858,-15.9785,76.93,59,82,12.1,broken clouds
410,Ketchikan,US,55.3422,-131.6461,39.67,93,90,9.22,moderate rain
411,Mahebourg,MU,-20.4081,57.7,80.26,69,40,12.66,scattered clouds
412,Maniitsoq,GL,65.4167,-52.9,26.69,71,100,22.68,overcast clouds
413,Kalabo,ZM,-14.97,22.6814,68.65,80,100,1.54,light rain
414,Quatre Cocos,MU,-20.2078,57.7625,80.1,66,4,11.01,clear sky
415,Langsa,ID,4.4683,97.9683,89.19,58,100,2.93,overcast clouds
416,Scarborough,GB,54.2797,-0.4044,51.62,82,62,1.99,broken clouds
417,Magrath,CA,49.4167,-112.8686,27.37,86,1,9.22,clear sky
418,Vao,NC,-22.6667,167.4833,72.82,78,65,15.12,broken clouds
419,Iguaba Grande,BR,-22.8392,-42.2289,71.96,95,100,8.34,overcast clouds
420,Geraldton,AU,-28.7667,114.6,90.01,25,0,17.27,clear sky
421,Matagami,CA,49.7502,-77.6328,21.31,93,90,3.44,overcast clouds
422,Tutoia,BR,-2.7619,-42.2744,80.64,79,84,14.38,broken clouds
423,Marsaxlokk,MT,35.8419,14.5431,56.01,94,20,4.61,few clouds
424,Amga,RU,60.8953,131.9608,-10.57,93,95,0.87,overcast clouds
425,Nadym,RU,65.5333,72.5167,-0.18,96,100,24.16,light snow
426,La Romana,DO,18.4273,-68.9728,80.33,89,98,8.97,overcast clouds
427,Kushiro,JP,42.975,144.3747,45.55,45,40,9.22,scattered clouds
428,Entre Rios,BR,-11.9419,-38.0844,69.17,97,23,2.01,few clouds
429,Manzhouli,CN,49.6,117.4333,23.18,64,99,5.01,overcast clouds
430,Eirunepe,BR,-6.6603,-69.8736,72.36,99,100,2.26,overcast clouds
431,Naklo Nad Notecia,PL,53.1421,17.6018,52.45,79,36,18.37,scattered clouds
432,Maragogi,BR,-9.0122,-35.2225,76.66,80,28,8.48,scattered clouds
433,Yagodnoye,RU,62.55,149.6667,6.21,97,100,1.25,light snow
434,Ohara,JP,35.25,140.3833,64.26,69,62,16.96,broken clouds
435,Kutum,SD,14.2,24.6667,61.54,31,0,8.3,clear sky
436,Severnoye,RU,56.3491,78.3619,17.26,92,100,11.45,overcast clouds
437,Sur,OM,22.5667,59.5289,78.22,41,0,7.52,clear sky
438,Lagos,NG,6.5833,3.75,77.32,95,35,1.03,scattered clouds
439,Colesberg,ZA,-30.72,25.0972,53.96,59,0,11.97,clear sky
440,Tiksi,RU,71.6872,128.8694,-10.43,94,99,5.82,overcast clouds
441,Antofagasta,CL,-23.65,-70.4,60.08,77,17,4.21,few clouds
442,Saint-Augustin,CA,51.226,-58.6502,33.33,84,60,9.28,broken clouds
443,Chegdomyn,RU,51.1167,133.0167,18.41,80,91,2.13,overcast clouds
444,Pella,RU,59.7775,30.8181,36.03,88,100,10.31,overcast clouds
445,Atambua,ID,-9.1061,124.8925,84.47,68,99,4.25,overcast clouds
446,Gibara,CU,21.1097,-76.1317,74.52,86,100,6.22,overcast clouds
447,Lasa,IT,46.6166,10.7002,43.68,54,9,3.53,clear sky
448,Mercedes,AR,-34.6515,-59.4307,67.86,86,2,7.47,clear sky
449,Iqaluit,CA,63.7506,-68.5145,26.33,73,90,9.22,overcast clouds
450,Abadiania,BR,-16.2042,-48.7069,68.92,93,99,3.0,overcast clouds
451,Mayumba,GA,-3.432,10.6554,76.84,89,100,2.89,light rain
452,Orleans,US,30.0335,-89.9501,59.0,56,1,17.27,clear sky
453,Jogindarnagar,IN,31.9833,76.7667,69.76,19,0,3.94,clear sky
454,Verkhnetulomskiy,RU,68.6073,31.7962,26.73,98,100,3.49,overcast clouds
455,Tarko-Sale,RU,64.9225,77.785,-11.18,96,77,16.06,broken clouds
456,Qasigiannguit,GL,68.8193,-51.1922,14.25,77,95,3.87,overcast clouds
457,Tehri,IN,30.3833,78.4833,73.44,23,0,1.32,clear sky
458,Alofi,NU,-19.0595,-169.9187,82.29,78,10,11.5,clear sky
459,Lorengau,PG,-2.0226,147.2712,85.8,60,11,4.59,few clouds
460,Otane,NZ,-39.8833,176.6333,71.38,54,0,5.64,clear sky
461,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
462,Namibe,AO,-15.1961,12.1522,69.76,69,54,6.85,broken clouds
463,Noumea,NC,-22.2763,166.4572,82.38,77,35,10.6,scattered clouds
464,Talant,FR,47.3369,5.0089,38.01,100,90,8.05,mist
465,Kasongo-Lunda,CD,-6.4667,16.8167,67.42,98,61,0.49,broken clouds
466,Nshamba,TZ,-1.7983,31.5511,65.26,62,77,1.5,broken clouds
467,Svetlogorsk,BY,52.6333,29.7333,47.16,76,93,20.83,overcast clouds
468,Kuruman,ZA,-27.4524,23.4325,64.98,17,66,14.63,broken clouds
469,Reykjavik,IS,64.1355,-21.8954,35.26,75,20,14.97,few clouds
470,Fairlie,GB,55.756,-4.8556,51.71,88,100,5.99,overcast clouds
471,Zhigansk,RU,66.7697,123.3711,-19.34,97,100,7.31,overcast clouds
472,Hofn,IS,64.2539,-15.2082,35.67,73,16,9.86,few clouds
