City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iqaluit,CA,2021-11-16 02:00:14,63.7506,-68.5145,0.7,64,8,15.99
1,Provideniya,RU,2021-11-16 02:03:01,64.3833,-173.3,19.51,73,90,15.66
2,Tuatapere,NZ,2021-11-16 02:03:01,-46.1333,167.6833,51.62,72,100,11.79
3,Ribeira Grande,PT,2021-11-16 02:03:01,38.5167,-28.7,68.04,83,10,14.92
4,Half Moon Bay,US,2021-11-16 02:01:33,37.4636,-122.4286,62.62,90,20,1.01
5,Ushuaia,AR,2021-11-16 02:03:02,-54.8,-68.3,36.81,84,100,4.68
6,Mataura,NZ,2021-11-16 02:03:03,-46.1927,168.8643,56.91,56,99,11.3
7,Rikitea,PF,2021-11-16 02:03:03,-23.1203,-134.9692,73.35,88,99,12.59
8,Punta Arenas,CL,2021-11-16 02:01:05,-53.15,-70.9167,44.11,65,24,13.18
9,Arraial Do Cabo,BR,2021-11-16 02:03:04,-22.9661,-42.0278,71.35,73,90,22.1
10,Kodiak,US,2021-11-16 02:03:04,57.79,-152.4072,24.31,58,1,5.75
11,Richards Bay,ZA,2021-11-16 02:03:05,-28.783,32.0377,71.62,89,85,11.34
12,West Wendover,US,2021-11-16 02:03:05,40.7391,-114.0733,45.61,66,1,3.44
13,Vestmannaeyjar,IS,2021-11-16 02:03:05,63.4427,-20.2734,40.64,71,100,31.05
14,Barrow,US,2021-11-16 02:02:18,71.2906,-156.7887,1.42,71,90,14.97
15,Vao,NC,2021-11-16 02:03:06,-22.6667,167.4833,76.78,71,1,11.72
16,Ayotzintepec,MX,2021-11-16 02:03:06,17.6667,-96.1333,65.93,96,9,2.73
17,Sao Felix Do Xingu,BR,2021-11-16 02:00:40,-6.6447,-51.995,72.37,99,100,0.27
18,San Quintin,MX,2021-11-16 02:03:07,30.4833,-115.95,66.2,70,0,7.52
19,Cape Town,ZA,2021-11-16 01:58:40,-33.9258,18.4232,66.11,79,75,4.61
20,Tasiilaq,GL,2021-11-16 02:03:07,65.6145,-37.6368,24.96,62,17,11.48
21,Longyearbyen,SJ,2021-11-16 02:01:05,78.2186,15.6401,19.24,73,75,23.02
22,Bredasdorp,ZA,2021-11-16 02:03:08,-34.5322,20.0403,61.29,83,100,5.97
23,Nome,US,2021-11-16 02:03:08,64.5011,-165.4064,6.87,66,1,0.0
24,Port Alfred,ZA,2021-11-16 02:03:08,-33.5906,26.891,62.6,84,86,15.39
25,Temiscaming,CA,2021-11-16 02:03:09,46.7212,-79.0971,33.48,73,99,6.8
26,Albany,US,2021-11-16 02:00:13,42.6001,-73.9662,37.8,81,13,1.01
27,Vaini,TO,2021-11-16 02:03:09,-21.2,-175.2,78.96,83,40,11.5
28,Kahului,US,2021-11-16 02:03:10,20.8947,-156.47,82.98,81,40,12.66
29,Avarua,CK,2021-11-16 02:01:24,-21.2078,-159.775,77.05,78,20,4.61
30,Tiksi,RU,2021-11-16 02:03:10,71.6872,128.8694,-7.89,92,100,5.93
31,Dudinka,RU,2021-11-16 02:03:11,69.4058,86.1778,-0.13,93,100,16.62
32,Saint George,US,2021-11-16 02:00:10,37.1041,-113.5841,68.34,34,1,1.99
33,Itumbiara,BR,2021-11-16 02:03:11,-18.4192,-49.2153,74.14,72,100,9.57
34,Sinop,TR,2021-11-16 02:03:12,41.7711,34.8709,41.41,92,87,1.95
35,Port Keats,AU,2021-11-16 02:03:12,-14.25,129.55,96.57,16,16,9.48
36,Zhigansk,RU,2021-11-16 02:03:12,66.7697,123.3711,-25.35,100,87,0.96
37,Mahanoro,MG,2021-11-16 02:03:13,-19.9,48.8,71.96,93,65,4.47
38,Geraldton,AU,2021-11-16 02:03:13,-28.7667,114.6,72.01,64,75,11.5
39,Diourbel,SN,2021-11-16 02:03:13,14.6628,-16.3925,77.81,61,90,9.42
40,Ancud,CL,2021-11-16 02:01:52,-41.8697,-73.8203,44.42,82,9,5.64
41,Kenai,US,2021-11-16 02:03:14,60.5544,-151.2583,13.08,88,1,3.44
42,Minab,IR,2021-11-16 02:04:14,27.1467,57.0801,69.53,22,0,4.88
43,Busselton,AU,2021-11-16 02:04:15,-33.65,115.3333,70.79,59,8,3.13
44,Bluff,NZ,2021-11-16 02:01:09,-46.6,168.3333,52.84,68,82,27.45
45,Puerto Ayora,EC,2021-11-16 02:04:15,-0.7393,-90.3518,67.51,84,27,7.92
46,Kaitangata,NZ,2021-11-16 02:04:16,-46.2817,169.8464,62.92,39,100,13.31
47,Vaitape,PF,2021-11-16 02:04:16,-16.5167,-151.75,80.76,74,100,10.22
48,Kruisfontein,ZA,2021-11-16 02:04:16,-34.0033,24.7314,60.89,72,100,11.92
49,Lagoa,PT,2021-11-16 02:04:17,39.05,-27.9833,66.16,85,0,17.38
50,Atuona,PF,2021-11-16 02:04:17,-9.8,-139.0333,78.24,74,27,12.37
51,Ilulissat,GL,2021-11-16 02:04:17,69.2167,-51.1,12.22,62,20,8.05
52,Saskylakh,RU,2021-11-16 02:04:18,71.9167,114.0833,-27.47,100,86,3.49
53,Northam,GB,2021-11-16 02:04:18,51.0333,-4.2167,52.43,95,99,5.19
54,Asau,RO,2021-11-16 02:04:18,46.4333,26.4,42.4,79,81,3.29
55,Hilo,US,2021-11-16 02:04:19,19.7297,-155.09,83.28,86,90,8.05
56,North Battleford,CA,2021-11-16 02:03:36,52.7834,-108.2847,33.4,97,100,17.52
57,Chuy,UY,2021-11-16 02:04:19,-33.6971,-53.4616,65.95,91,2,9.86
58,Mahon,ES,2021-11-16 02:04:19,39.8885,4.2658,55.96,94,75,26.46
59,Velikooktyabrskiy,RU,2021-11-16 02:04:20,57.4333,33.8159,28.08,71,33,10.58
60,Clyde River,CA,2021-11-16 02:04:20,70.4692,-68.5914,5.18,79,100,4.16
61,Lebu,CL,2021-11-16 02:04:20,-37.6167,-73.65,51.58,75,0,21.0
62,Lompoc,US,2021-11-16 02:04:21,34.6391,-120.4579,66.92,89,90,0.0
63,Port Elizabeth,ZA,2021-11-16 02:04:21,-33.918,25.5701,64.69,77,20,19.57
64,Bambous Virieux,MU,2021-11-16 02:04:22,-20.3428,57.7575,76.21,70,78,10.56
65,Katsuura,JP,2021-11-16 02:04:22,35.1333,140.3,60.91,73,59,8.16
66,Sitka,US,2021-11-16 02:04:23,57.0531,-135.33,33.69,80,20,4.61
67,Aquiraz,BR,2021-11-16 02:04:24,-3.9014,-38.3911,86.22,64,76,15.01
68,Nanortalik,GL,2021-11-16 02:04:24,60.1432,-45.2371,19.36,62,0,31.45
69,Oleksandrivka,UA,2021-11-16 02:04:24,48.9634,32.2349,29.21,73,7,6.73
70,Bathsheba,BB,2021-11-16 02:04:25,13.2167,-59.5167,81.21,74,75,20.71
71,Nago,JP,2021-11-16 02:04:25,26.5881,127.9761,77.45,53,42,10.63
72,Dunedin,NZ,2021-11-16 02:04:26,-45.8742,170.5036,62.71,43,100,9.75
73,Carnarvon,AU,2021-11-16 02:04:26,-24.8667,113.6333,71.96,64,42,10.83
74,Guerrero Negro,MX,2021-11-16 02:04:27,27.9769,-114.0611,70.75,57,0,9.48
75,Sakakah,SA,2021-11-16 01:59:33,29.9697,40.2064,51.37,33,18,6.91
76,Luderitz,NA,2021-11-16 02:04:27,-26.6481,15.1594,63.5,71,11,13.85
77,Berlevag,NO,2021-11-16 02:04:27,70.8578,29.0864,41.0,80,100,25.52
78,Bull Savanna,JM,2021-11-16 02:04:28,17.8868,-77.5902,76.1,83,100,4.68
79,Alyangula,AU,2021-11-16 02:04:28,-13.8483,136.4192,88.21,45,100,16.96
80,Fallon,US,2021-11-16 02:04:28,39.4735,-118.7774,62.28,25,100,8.28
81,Batticaloa,LK,2021-11-16 02:04:29,7.7102,81.6924,79.41,80,95,2.71
82,Cidreira,BR,2021-11-16 02:04:29,-30.1811,-50.2056,69.3,86,36,25.21
83,Ghanzi,BW,2021-11-16 02:04:30,-21.5667,21.7833,78.15,35,61,4.38
84,Shurugwi,ZW,2021-11-16 02:04:30,-19.6702,30.0059,65.25,57,3,5.41
85,Thompson,CA,2021-11-16 02:04:25,55.7435,-97.8558,24.26,96,96,6.58
86,Vila Franca Do Campo,PT,2021-11-16 02:04:30,37.7167,-25.4333,65.19,80,75,10.09
87,New Norfolk,AU,2021-11-16 02:04:31,-42.7826,147.0587,56.75,56,96,5.01
88,Mar Del Plata,AR,2021-11-16 02:04:31,-38.0023,-57.5575,64.42,100,90,5.75
89,Hithadhoo,MV,2021-11-16 02:04:31,-0.6,73.0833,82.54,72,72,16.13
90,Bilibino,RU,2021-11-16 02:05:32,68.0546,166.4372,9.21,95,100,3.49
91,Bria,CF,2021-11-16 02:05:32,6.5423,21.9863,67.6,93,65,2.64
92,Sechura,PE,2021-11-16 02:05:33,-5.5569,-80.8222,63.59,83,40,13.0
93,Butaritari,KI,2021-11-16 02:05:33,3.0707,172.7902,82.62,68,86,15.17
94,Freeport,US,2021-11-16 02:01:43,40.6576,-73.5832,44.56,65,1,5.01
95,San Jose,US,2021-11-16 02:04:44,37.3394,-121.895,62.89,82,90,5.75
96,Mariani,IN,2021-11-16 02:05:34,26.6667,94.3333,66.76,78,3,2.57
97,Yellowknife,CA,2021-11-16 02:05:34,62.456,-114.3525,13.41,96,100,5.01
98,Villazon,BO,2021-11-16 02:05:34,-22.0866,-65.5942,60.37,44,91,8.1
99,Riohacha,CO,2021-11-16 02:05:35,11.5444,-72.9072,78.93,77,24,11.83
100,Jamestown,US,2021-11-16 02:00:44,42.097,-79.2353,35.71,100,90,4.0
101,Muyezerskiy,RU,2021-11-16 02:05:35,63.9333,31.65,35.33,90,100,14.92
102,Nalut,LY,2021-11-16 02:05:36,30.3333,10.85,59.25,28,8,9.1
103,Banjar,ID,2021-11-16 02:05:36,-8.19,114.9675,81.9,82,100,3.22
104,Ambon,ID,2021-11-16 02:05:36,-3.6954,128.1814,83.66,71,60,4.07
105,Souillac,MU,2021-11-16 02:01:04,-20.5167,57.5167,75.36,74,16,5.86
106,Hermanus,ZA,2021-11-16 02:05:37,-34.4187,19.2345,63.9,86,100,6.22
107,Bor,RU,2021-11-16 02:05:37,56.3567,44.0669,26.53,92,96,10.92
108,Tazovskiy,RU,2021-11-16 02:05:38,67.4667,78.7,4.71,94,100,12.88
109,Araouane,ML,2021-11-16 02:05:38,18.9048,-3.5265,73.0,30,34,10.02
110,Isangel,VU,2021-11-16 02:05:38,-19.55,169.2667,83.41,60,3,9.28
111,Minsk,BY,2021-11-16 02:05:16,53.9,27.5667,28.15,79,13,6.71
112,Kapoeta,SS,2021-11-16 02:05:39,4.7717,33.5903,80.31,45,8,14.32
113,Raudeberg,NO,2021-11-16 02:05:39,61.9875,5.1352,50.2,85,100,11.99
114,Port Hardy,CA,2021-11-16 02:01:21,50.6996,-127.4199,42.62,68,99,19.24
115,Oranjemund,NA,2021-11-16 02:05:40,-28.55,16.4333,58.89,95,6,5.37
116,East London,ZA,2021-11-16 02:05:40,-33.0153,27.9116,65.12,68,97,14.97
117,Port-Gentil,GA,2021-11-16 02:05:41,-0.7193,8.7815,79.12,84,94,12.08
118,Turukhansk,RU,2021-11-16 02:05:41,65.8167,87.9833,-10.41,98,99,6.67
119,Cayenne,GF,2021-11-16 02:05:41,4.9333,-52.3333,82.09,81,75,3.0
120,Bengkulu,ID,2021-11-16 02:04:44,-3.8004,102.2655,81.37,68,97,1.63
121,Saint Anthony,US,2021-11-16 02:05:42,45.0205,-93.218,32.31,77,1,1.01
122,Ayorou,NE,2021-11-16 02:05:42,14.7308,0.9174,79.92,18,98,9.28
123,Krutinka,RU,2021-11-16 02:05:42,56.0055,71.5113,12.36,88,100,13.29
124,Komsomolskiy,UZ,2021-11-16 02:05:43,40.4272,71.7189,34.52,80,11,6.91
125,Khudaganj,IN,2021-11-16 02:05:43,28.15,79.7167,62.46,52,0,1.59
126,Dikson,RU,2021-11-16 02:05:44,73.5069,80.5464,-12.75,98,69,4.74
127,Mwinilunga,ZM,2021-11-16 02:05:44,-11.7358,24.4293,60.8,95,99,0.74
128,Eenhana,NA,2021-11-16 02:05:44,-17.4667,16.3333,71.55,64,100,0.67
129,Khani,GE,2021-11-16 02:05:45,41.9563,42.9566,40.57,97,97,4.9
130,Salalah,OM,2021-11-16 02:05:45,17.0151,54.0924,77.09,33,0,4.61
131,Saint-Philippe,RE,2021-11-16 02:05:45,-21.3585,55.7679,74.75,82,66,3.47
132,Orapa,BW,2021-11-16 02:05:45,-21.2833,25.3667,78.28,37,19,8.23
133,Pacific Grove,US,2021-11-16 02:04:08,36.6177,-121.9166,64.81,88,1,1.99
134,Gerardmer,FR,2021-11-16 02:05:46,48.0735,6.8779,39.99,90,82,1.07
135,Pevek,RU,2021-11-16 02:05:46,69.7008,170.3133,20.5,86,100,9.82
136,Nakamura,JP,2021-11-16 02:06:47,32.9833,132.9333,65.61,50,5,4.27
137,Urengoy,RU,2021-11-16 02:06:47,65.9667,78.3667,3.87,96,100,10.63
138,Ust-Omchug,RU,2021-11-16 02:06:47,61.15,149.6333,8.35,92,100,5.26
139,Bousso,TD,2021-11-16 02:06:48,10.4795,16.7117,84.67,23,100,5.93
140,Tabas,IR,2021-11-16 02:06:48,33.5959,56.9244,55.04,30,100,2.86
141,Constitucion,CL,2021-11-16 02:06:48,-35.3333,-72.4167,56.03,55,0,13.96
142,Mitsamiouli,KM,2021-11-16 02:06:49,-11.3847,43.2844,78.93,80,1,9.73
143,Kuragino,RU,2021-11-16 02:06:49,53.8975,92.6725,26.08,74,100,14.81
144,Amudat,UG,2021-11-16 02:06:49,1.95,34.95,68.29,64,57,3.85
145,Beringovskiy,RU,2021-11-16 02:06:50,63.05,179.3167,27.95,96,100,12.46
146,Muskogee,US,2021-11-16 02:06:50,35.5834,-95.3336,63.14,70,1,6.91
147,Kapaa,US,2021-11-16 02:06:50,22.0752,-159.319,80.58,77,20,1.01
148,Longhua,CN,2021-11-16 02:06:51,23.6137,114.1919,73.27,42,32,2.26
149,Caravelas,BR,2021-11-16 02:06:51,-17.7125,-39.2481,70.9,77,100,8.1
150,Castilho,BR,2021-11-16 02:06:51,-20.8722,-51.4875,77.59,45,100,6.73
151,Havre-Saint-Pierre,CA,2021-11-16 02:06:52,50.2334,-63.5986,34.16,100,90,12.66
152,Nikolskoye,RU,2021-11-16 02:06:52,59.7035,30.7861,32.88,77,7,10.33
153,Leh,IN,2021-11-16 02:06:52,34.1667,77.5833,13.53,60,0,4.18
154,Dubrovnik,HR,2021-11-16 02:06:53,42.6481,18.0922,62.24,48,40,6.91
155,Zhuanghe,CN,2021-11-16 02:06:53,39.7008,122.9911,43.79,38,0,2.01
156,Manavalakurichi,IN,2021-11-16 02:06:53,8.1333,77.3,78.89,84,56,9.19
157,Rio Grande,BR,2021-11-16 02:06:54,-32.035,-52.0986,69.94,88,6,18.32
158,Korla,CN,2021-11-16 02:06:54,41.7597,86.1469,34.05,44,9,2.98
159,Lata,PT,2021-11-16 02:06:55,40.1629,-8.3327,56.07,70,100,3.8
160,Hamilton,US,2021-11-16 02:06:55,39.1834,-84.5333,38.98,88,90,0.0
161,Khatanga,RU,2021-11-16 02:06:55,71.9667,102.5,-26.7,100,100,2.82
162,Georgetown,MY,2021-11-16 02:06:56,5.4112,100.3354,84.13,80,20,4.61
163,Aguada De Pasajeros,CU,2021-11-16 02:06:56,22.385,-80.8508,73.54,86,98,8.37
164,Aban,RU,2021-11-16 02:06:56,56.67,96.06,24.53,89,100,10.83
165,San Cristobal,VE,2021-11-16 02:06:57,7.7669,-72.225,69.39,82,90,0.67
166,Saint-Augustin,CA,2021-11-16 02:06:57,51.226,-58.6502,38.32,97,100,14.76
167,Nieves,PH,2021-11-16 02:06:57,15.3274,120.9485,86.45,62,60,4.9
168,Batagay-Alyta,RU,2021-11-16 02:06:58,67.8006,130.4114,-15.47,89,26,5.12
169,Kandrian,PG,2021-11-16 02:06:58,-6.2167,149.55,83.19,78,100,5.37
170,San Rafael,AR,2021-11-16 02:06:58,-34.6177,-68.3301,58.32,20,0,20.29
171,Paita,PE,2021-11-16 02:06:59,-5.0892,-81.1144,63.37,85,87,11.27
172,Upernavik,GL,2021-11-16 02:06:59,72.7868,-56.1549,0.86,69,10,7.07
173,Bonthe,SL,2021-11-16 02:07:00,7.5264,-12.505,78.4,81,27,3.0
174,Plaster Rock,CA,2021-11-16 02:07:00,46.9065,-67.39,34.32,98,100,13.71
175,Jumla,NP,2021-11-16 02:03:04,29.2747,82.1838,44.51,20,0,3.56
176,Ahipara,NZ,2021-11-16 02:07:00,-35.1667,173.1667,68.77,67,54,11.81
177,Gat,IL,2021-11-16 02:07:01,31.61,34.7642,63.39,62,65,0.69
178,Songjianghe,CN,2021-11-16 02:07:01,42.1859,127.479,34.3,45,3,3.78
179,Kandi,BJ,2021-11-16 02:07:02,11.1342,2.9386,76.89,28,93,0.67
180,Atar,MR,2021-11-16 02:07:02,20.5169,-13.0499,78.84,30,100,5.28
181,Puerto Baquerizo Moreno,EC,2021-11-16 02:07:02,-0.9,-89.6,67.95,78,77,11.23
182,Nelson Bay,AU,2021-11-16 02:07:03,-32.7167,152.15,68.77,51,3,14.32
183,Qaanaaq,GL,2021-11-16 02:07:03,77.484,-69.3632,1.9,83,100,9.48
184,Alofi,NU,2021-11-16 02:07:04,-19.0595,-169.9187,82.29,54,40,14.97
185,Koulikoro,ML,2021-11-16 02:07:04,14.0,-7.75,77.23,26,74,7.83
186,Karratha,AU,2021-11-16 02:08:05,-20.7377,116.8463,88.5,24,9,4.61
187,Beloha,MG,2021-11-16 02:08:05,-25.1667,45.05,66.65,83,10,7.76
188,Ormara,PK,2021-11-16 02:08:05,25.2088,64.6357,74.75,28,15,7.72
189,Tuktoyaktuk,CA,2021-11-16 02:08:06,69.4541,-133.0374,3.24,93,87,7.43
190,Aklavik,CA,2021-11-16 02:08:06,68.2191,-135.0107,2.12,93,100,6.98
191,Ponta Do Sol,PT,2021-11-16 02:08:06,32.6667,-17.1,66.83,66,100,4.09
192,Dryden,CA,2021-11-16 02:06:17,49.7833,-92.7503,12.04,97,69,3.94
193,Meulaboh,ID,2021-11-16 02:08:07,4.1363,96.1285,79.66,83,96,4.23
194,Mount Gambier,AU,2021-11-16 02:08:07,-37.8333,140.7667,59.52,45,63,7.31
195,Mizdah,LY,2021-11-16 02:08:08,31.4451,12.9801,57.69,33,0,4.25
196,Carutapera,BR,2021-11-16 02:08:08,-1.195,-46.02,78.3,82,18,6.76
197,Ahraura,IN,2021-11-16 02:08:08,25.0167,83.0167,58.84,55,3,1.79
198,Naze,JP,2021-11-16 02:08:09,28.3667,129.4833,66.45,55,1,9.91
199,Hobart,AU,2021-11-16 02:08:09,-42.8794,147.3294,58.12,62,75,1.99
200,Kajaani,FI,2021-11-16 02:08:09,64.2273,27.7285,37.45,87,90,13.8
201,Monrovia,LR,2021-11-16 02:08:10,6.3005,-10.7969,77.97,84,21,3.89
202,Lloydminster,CA,2021-11-16 02:08:10,53.2835,-110.0016,28.69,97,100,17.78
203,Hervey Bay,AU,2021-11-16 02:08:11,-25.2986,152.8535,77.29,60,3,6.96
204,Mahebourg,MU,2021-11-16 02:08:11,-20.4081,57.7,76.24,71,69,10.09
205,Lavrentiya,RU,2021-11-16 02:08:11,65.5833,-171.0,14.95,90,95,7.47
206,Namatanai,PG,2021-11-16 02:08:12,-3.6667,152.4333,79.14,83,100,6.15
207,Deputatskiy,RU,2021-11-16 02:08:12,69.3,139.9,-1.66,98,100,3.04
208,Borazjan,IR,2021-11-16 02:08:13,29.2666,51.2159,67.3,46,5,3.22
209,Bagdarin,RU,2021-11-16 02:08:13,54.4333,113.6,19.26,74,93,1.14
210,Wuxue,CN,2021-11-16 02:08:13,29.8506,115.5525,62.64,45,96,3.67
211,Narsaq,GL,2021-11-16 02:08:14,60.9167,-46.05,12.42,74,0,5.06
212,Roald,NO,2021-11-16 02:08:14,62.5833,6.1333,51.33,81,90,20.71
213,Gunnedah,AU,2021-11-16 02:08:15,-30.9833,150.25,72.84,42,0,3.0
214,Watertown,US,2021-11-16 02:08:15,42.3709,-71.1828,43.86,68,1,5.01
215,Boda,CF,2021-11-16 02:08:16,4.3189,17.4695,71.62,94,100,2.55
216,Saldanha,ZA,2021-11-16 02:08:16,-33.0117,17.9442,63.0,89,62,9.33
217,Sao Filipe,CV,2021-11-16 02:08:16,14.8961,-24.4956,76.33,77,100,4.85
218,Aginskoye,RU,2021-11-16 02:08:17,51.1,114.53,29.32,48,91,1.45
219,Maxixe,MZ,2021-11-16 02:08:17,-23.8597,35.3472,72.3,88,11,8.16
220,Mmabatho,ZA,2021-11-16 02:08:17,-25.85,25.6333,69.44,49,1,8.93
221,Jinxiang,CN,2021-11-16 02:08:18,27.4327,120.6062,63.48,71,99,7.74
222,Vazante,BR,2021-11-16 02:08:18,-17.9869,-46.9078,65.26,93,46,4.76
223,Faanui,PF,2021-11-16 02:08:18,-16.4833,-151.75,80.87,74,100,10.47
224,Marsh Harbour,BS,2021-11-16 02:05:31,26.5412,-77.0636,74.64,65,100,19.04
225,Otjimbingwe,NA,2021-11-16 02:08:19,-22.35,16.1333,74.41,32,80,1.03
226,Victoria,HK,2021-11-16 02:05:53,22.2855,114.1577,75.25,70,27,3.0
227,Elko,US,2021-11-16 02:08:19,41.0002,-115.5012,56.05,48,100,8.9
228,Cabo San Lucas,MX,2021-11-16 02:06:02,22.8909,-109.9124,81.7,74,75,4.61
229,Mugumu,TZ,2021-11-16 02:08:20,-1.85,34.7,62.17,77,91,5.03
230,Nuuk,GL,2021-11-16 02:09:20,64.1835,-51.7216,16.41,79,40,6.91
231,Innisfail,AU,2021-11-16 02:09:21,-17.5333,146.0333,94.87,64,35,7.99
232,Makanya,TZ,2021-11-16 02:09:21,-4.3667,37.8333,68.02,87,52,2.19
233,Talnakh,RU,2021-11-16 02:09:21,69.4865,88.3972,2.25,96,100,12.15
234,Kurchum,KZ,2021-11-16 02:09:22,48.5722,83.6542,27.52,90,100,9.86
235,Port Macquarie,AU,2021-11-16 02:09:22,-31.4333,152.9167,71.89,42,4,14.34
236,Zhangye,CN,2021-11-16 02:09:23,38.9342,100.4517,34.25,27,100,6.02
237,Saint-Pierre,RE,2021-11-16 02:07:04,-21.3393,55.4781,74.84,60,0,6.91
238,Leningradskiy,RU,2021-11-16 02:09:23,69.3833,178.4167,10.31,97,97,9.69
239,Tobias Barreto,BR,2021-11-16 02:04:35,-11.1839,-37.9983,72.59,89,90,5.84
240,Vila Velha,BR,2021-11-16 02:09:24,-20.3297,-40.2925,68.95,89,75,3.44
241,Chilca,PE,2021-11-16 02:09:24,-12.5211,-76.7372,66.61,88,100,6.04
242,Kawalu,ID,2021-11-16 02:09:25,-7.3817,108.2082,77.11,83,98,1.79
243,Sao Jose Da Coroa Grande,BR,2021-11-16 02:09:25,-8.8978,-35.1478,78.64,81,43,11.54
244,Andenes,NO,2021-11-16 02:09:25,69.3143,16.1194,39.18,93,75,8.05
245,Camacha,PT,2021-11-16 02:09:26,33.0833,-16.3333,63.82,68,20,9.22
246,Davenda,RU,2021-11-16 02:09:26,53.5556,119.317,21.2,63,2,3.38
247,La Ronge,CA,2021-11-16 02:09:27,55.1001,-105.2842,31.6,77,100,11.79
248,Methoni,GR,2021-11-16 02:09:27,36.8197,21.7049,61.21,77,100,11.36
249,Sao Joao Da Barra,BR,2021-11-16 02:09:28,-21.6403,-41.0511,70.16,75,51,11.88
250,Faya,SA,2021-11-16 02:09:28,18.3851,42.4509,52.32,83,0,2.57
251,Yacuiba,BO,2021-11-16 02:09:28,-22.038,-63.6797,68.88,95,99,3.22
252,Calbuco,CL,2021-11-16 02:09:29,-41.768,-73.1273,43.81,66,3,14.99
253,Castro,BR,2021-11-16 02:09:29,-24.7911,-50.0119,59.13,94,27,5.59
254,Kalmunai,LK,2021-11-16 02:09:15,7.4167,81.8167,79.66,81,96,2.84
255,Plouzane,FR,2021-11-16 02:09:29,48.3833,-4.6167,50.05,100,90,2.3
256,Shelburne,CA,2021-11-16 02:04:58,44.0787,-80.2041,32.13,98,28,6.71
257,Poronaysk,RU,2021-11-16 02:09:30,49.2167,143.1167,30.04,50,100,5.35
258,Chapais,CA,2021-11-16 02:09:30,49.7834,-74.8492,28.18,89,99,9.24
259,Samfya,ZM,2021-11-16 02:09:30,-11.3649,29.5565,69.31,73,97,5.03
260,Anadyr,RU,2021-11-16 02:09:31,64.75,177.4833,27.1,80,75,11.18
261,Nemuro,JP,2021-11-16 02:09:31,43.3236,145.575,41.38,61,5,11.99
262,Namibe,AO,2021-11-16 02:09:31,-15.1961,12.1522,72.95,77,94,6.44
263,Coihaique,CL,2021-11-16 02:09:32,-45.5752,-72.0662,40.95,70,0,4.61
264,Kurilsk,RU,2021-11-16 02:09:32,45.2333,147.8833,39.16,72,97,16.17
265,Raga,SS,2021-11-16 02:09:32,8.4596,25.678,72.39,63,0,3.83
266,Bac Lieu,VN,2021-11-16 02:09:33,9.285,105.7244,78.73,90,100,15.17
267,Mount Isa,AU,2021-11-16 02:09:33,-20.7333,139.5,83.97,14,22,12.66
268,Umm Lajj,SA,2021-11-16 02:09:33,25.0213,37.2685,74.91,67,0,10.36
269,Cabedelo,BR,2021-11-16 02:09:34,-6.9811,-34.8339,79.47,75,4,12.93
270,Kumluca,TR,2021-11-16 02:06:55,36.3703,30.2869,67.15,42,26,6.46
271,Hinesville,US,2021-11-16 02:09:34,31.8469,-81.5959,54.12,42,1,0.0
272,Severo-Kurilsk,RU,2021-11-16 02:09:35,50.6789,156.125,35.64,63,59,26.42
273,Liaocheng,CN,2021-11-16 02:09:35,36.4439,115.9647,50.68,73,0,8.93
274,Koungou,YT,2021-11-16 02:09:35,-12.7336,45.2042,76.71,88,0,3.44
275,Kaputa,ZM,2021-11-16 02:09:36,-8.4689,29.6619,70.03,84,100,4.21
